Order ID,Customer Name,Country,Order Date,Product,Category,Quantity,Price,Total Price,Payment Method
10000,Michelle Murphy,Japan,07-12-2024,Coffee Mug,Kitchen,3,466.78,1400.34,PayPal
10001,Sarah Williams,Russia,21-01-2025,Pen Set,Stationery,3,452.55,1357.65,Credit Card
10002,Kara Lucas,UK,02-09-2024,Leather Wallet,Accessories,2,239.79,479.58,PayPal
10003,Amanda Whitaker,Germany,17-01-2025,Running Shoes,Apparel,2,194.49,388.98,Debit Card
10004,Natasha Schultz,Brazil,22-08-2024,Notebook,Stationery,4,349.09,1396.36,PayPal
10005,Kaitlyn Hale,USA,23-06-2024,Desk Organizer,Stationery,1,8.17,8.17,PayPal
10006,Christie Haynes,Japan,06-02-2025,Tablet,Electronics,3,120.54,361.62,Credit Card
10007,Brian Rodriguez,Australia,17-10-2024,Notebook,Stationery,5,190.73,953.65,UPI
10008,Joshua Moore,Australia,08-01-2025,Jacket,Apparel,3,414.47,1243.41,PayPal
10009,Keith Wade,Brazil,16-11-2024,Cotton T-Shirt,Apparel,4,152.42,609.68,PayPal
10010,Heather Stevens,Japan,29-06-2024,Backpack,Accessories,2,413.31,826.62,Credit Card
10011,Jared Ross,Russia,10-01-2025,Coffee Mug,Kitchen,5,247.92,1239.6,Credit Card
10012,Richard Swanson,Japan,31-08-2024,Wireless Mouse,Electronics,5,373.02,1865.1,UPI
10013,Robert Martinez,South Korea,23-07-2024,Wireless Mouse,Electronics,2,213.87,427.74,Debit Card
10014,Larry Cruz,India,09-08-2024,Wireless Mouse,Electronics,3,115.23,345.69,Credit Card
10015,Christina Cole,Brazil,04-03-2025,Wireless Mouse,Electronics,1,80.55,80.55,Credit Card
10016,Cynthia Scott,India,12-12-2024,Desk Organizer,Stationery,1,284.56,284.56,Debit Card
10017,Joseph Webb,Brazil,07-01-2025,Pen Set,Stationery,5,250.53,1252.65,UPI
10018,Michelle Lin,India,21-05-2025,Wireless Mouse,Electronics,3,451.21,1353.63,PayPal
10019,Leah Haas,Canada,19-11-2024,Watch,Accessories,3,93.01,279.03,PayPal
10020,Jorge Smith,Australia,27-02-2025,Backpack,Accessories,4,35.56,142.24,Debit Card
10021,Ronald Campbell,Russia,09-09-2024,Watch,Accessories,4,283.17,1132.68,UPI
10022,Sandra Donaldson,USA,15-07-2024,Knife Set,Kitchen,3,296.62,889.86,UPI
10023,Randall Bates,Canada,18-06-2024,Bluetooth Headphones,Electronics,3,273.06,819.18,Credit Card
10024,Sarah Guerra,UK,22-04-2025,Notebook,Stationery,5,90.29,451.45,PayPal
10025,Dana Figueroa,Japan,24-04-2025,Notebook,Stationery,1,321.97,321.97,Debit Card
10026,Jeremy Conner,Australia,06-05-2025,Smartphone,Electronics,3,347.16,1041.48,Credit Card
10027,Amanda Schultz,USA,15-08-2024,Coffee Mug,Kitchen,2,282.29,564.58,Debit Card
10028,Hunter Johnson,Australia,03-01-2025,Smartphone,Electronics,1,86.5,86.5,PayPal
10029,David Anderson,Brazil,17-01-2025,Smartphone,Electronics,5,178.2,891,PayPal
10030,Justin Stevens,Brazil,04-02-2025,Pen Set,Stationery,5,221.1,1105.5,Credit Card
10031,Donna Stewart,Germany,11-03-2025,Jacket,Apparel,2,48.25,96.5,Credit Card
10032,James Solis,Australia,29-07-2024,Bluetooth Headphones,Electronics,5,111.26,556.3,Debit Card
10033,Kristina Williams,USA,19-01-2025,Cookware Set,Kitchen,3,231.57,694.71,UPI
10034,Michael Shaw,India,02-03-2025,Cookware Set,Kitchen,2,159.58,319.16,UPI
10035,Dr. Kenneth Clarke,Brazil,25-07-2024,Knife Set,Kitchen,3,72.29,216.87,Credit Card
10036,Lisa Nichols,Germany,09-07-2024,Cookware Set,Kitchen,3,480.99,1442.97,UPI
10037,Kimberly Matthews,Japan,25-02-2025,Notebook,Stationery,5,392.67,1963.35,Credit Card
10038,Debbie Mitchell,Brazil,05-01-2025,Backpack,Accessories,3,391.05,1173.15,UPI
10039,Pedro Higgins,India,13-10-2024,Tablet,Electronics,3,144.87,434.61,Credit Card
10040,Jacqueline Johnson,Canada,07-03-2025,Smartphone,Electronics,2,209.71,419.42,Credit Card
10041,Kenneth Smith,Australia,20-12-2024,Coffee Mug,Kitchen,1,368.25,368.25,PayPal
10042,Bailey Brown,Russia,07-04-2025,Socks,Apparel,5,462.76,2313.8,Debit Card
10043,Rodney Drake,South Korea,28-01-2025,Desk Organizer,Stationery,5,351.51,1757.55,UPI
10044,Caitlyn Hernandez,Brazil,13-02-2025,Marker Pack,Stationery,1,11.72,11.72,UPI
10045,Cory Trujillo,Russia,05-12-2024,Sunglasses,Accessories,4,218.86,875.44,PayPal
10046,Amanda Murray,Australia,08-09-2024,Knife Set,Kitchen,1,423.57,423.57,PayPal
10047,Ashley Sims,UK,04-12-2024,Blender,Kitchen,2,239.24,478.48,Credit Card
10048,Carol Moore,India,06-11-2024,Coffee Mug,Kitchen,4,214.89,859.56,PayPal
10049,Peter Cardenas,USA,13-01-2025,Socks,Apparel,5,62.44,312.2,Credit Card
10050,Matthew Woods,USA,20-10-2024,Cookware Set,Kitchen,3,354.02,1062.06,PayPal
10051,Stephanie Carrillo,Australia,11-09-2024,Leather Wallet,Accessories,1,97.62,97.62,PayPal
10052,Caitlin Hahn,Australia,10-06-2024,Wireless Mouse,Electronics,4,324.3,1297.2,UPI
10053,Jack Wilson,UK,05-09-2024,Running Shoes,Apparel,5,164.28,821.4,Debit Card
10054,Cynthia Young,Russia,09-06-2024,Coffee Mug,Kitchen,3,212.1,636.3,Credit Card
10055,Vanessa Williams,UK,22-12-2024,Tablet,Electronics,3,380.54,1141.62,Credit Card
10056,Denise Morgan,Australia,29-06-2024,Cookware Set,Kitchen,2,91.89,183.78,Credit Card
10057,Brian Gardner,Australia,24-01-2025,Running Shoes,Apparel,2,336.86,673.72,Credit Card
10058,Robert Jones,Brazil,13-11-2024,Coffee Mug,Kitchen,5,15.32,76.6,UPI
10059,Kimberly Beck,Australia,06-04-2025,Blender,Kitchen,1,59.42,59.42,UPI
10060,Marc Kim,Germany,08-10-2024,Notebook,Stationery,1,77.86,77.86,Debit Card
10061,Mrs. Laura Patterson,Australia,03-05-2025,Wireless Mouse,Electronics,1,184.83,184.83,PayPal
10062,Emily Johnson,South Korea,20-05-2025,Watch,Accessories,3,33.72,101.16,PayPal
10063,Carlos Nguyen,UK,13-07-2024,Desk Organizer,Stationery,4,18.42,73.68,PayPal
10064,Martin Weaver,UK,01-04-2025,Wireless Mouse,Electronics,2,469.13,938.26,PayPal
10065,Benjamin Jones,Australia,09-12-2024,Notebook,Stationery,3,406.62,1219.86,PayPal
10066,Richard Castro,India,27-04-2025,Smartphone,Electronics,3,397.47,1192.41,UPI
10067,Shelley Martinez,Canada,09-05-2025,Watch,Accessories,3,449.04,1347.12,PayPal
10068,Michelle Swanson,UK,26-01-2025,Wireless Mouse,Electronics,4,134.52,538.08,UPI
10069,Jeffery Aguilar,UK,24-01-2025,Watch,Accessories,3,214.13,642.39,UPI
10070,Gregg Mata,Russia,05-07-2024,Sunglasses,Accessories,2,278.26,556.52,UPI
10071,Larry Jones,South Korea,29-08-2024,Pen Set,Stationery,1,181.39,181.39,PayPal
10072,Grace Williams,Russia,29-05-2025,Cookware Set,Kitchen,3,405.55,1216.65,UPI
10073,Jonathan Harrington,Russia,22-11-2024,Knife Set,Kitchen,1,211.17,211.17,Debit Card
10074,Holly Navarro DDS,Canada,22-05-2025,Knife Set,Kitchen,1,50.54,50.54,PayPal
10075,Amy Phillips,India,02-06-2025,Knife Set,Kitchen,1,463.1,463.1,UPI
10076,Cathy Tucker,USA,25-01-2025,Backpack,Accessories,2,30.05,60.1,PayPal
10077,Tracy Steele,Australia,14-04-2025,Socks,Apparel,5,8.06,40.3,Credit Card
10078,Nicole Carter,Japan,28-06-2024,Pen Set,Stationery,4,377.29,1509.16,UPI
10079,Michael Conley,India,02-09-2024,Socks,Apparel,1,353.16,353.16,Credit Card
10080,Daniel Davis,India,21-09-2024,Cookware Set,Kitchen,1,349.92,349.92,PayPal
10081,Nancy Hess,UK,09-05-2025,Tablet,Electronics,2,137.68,275.36,Credit Card
10082,Courtney Avila,Japan,16-02-2025,Jacket,Apparel,4,366.1,1464.4,UPI
10083,Jennifer Thomas,UK,07-07-2024,Wireless Mouse,Electronics,3,242.51,727.53,Credit Card
10084,Robert Smith,Russia,05-05-2025,Smartphone,Electronics,3,392.07,1176.21,UPI
10085,Daniel Roberts,USA,18-08-2024,Knife Set,Kitchen,1,447.27,447.27,Debit Card
10086,Erik Ruiz,UK,19-05-2025,Blender,Kitchen,1,302.22,302.22,Credit Card
10087,Cody Frazier,Australia,10-04-2025,Knife Set,Kitchen,5,305.59,1527.95,PayPal
10088,Lori Stanton,UK,27-10-2024,Tablet,Electronics,5,457.49,2287.45,Debit Card
10089,Jacqueline Charles,Brazil,21-09-2024,Cotton T-Shirt,Apparel,1,318.35,318.35,UPI
10090,Patrick Alvarez,UK,05-05-2025,Marker Pack,Stationery,1,323.62,323.62,Credit Card
10091,Chelsea Henry,USA,01-11-2024,Marker Pack,Stationery,1,26.14,26.14,PayPal
10092,Joseph Jackson,Brazil,14-10-2024,Leather Wallet,Accessories,3,255.92,767.76,PayPal
10093,Courtney Hendricks,Russia,03-07-2024,Wireless Mouse,Electronics,3,273.38,820.14,Debit Card
10094,Autumn Sandoval,UK,02-02-2025,Marker Pack,Stationery,1,131.91,131.91,PayPal
10095,Dustin Brown,UK,06-02-2025,Pen Set,Stationery,5,177.63,888.15,PayPal
10096,Dr. Tyler Schneider DDS,Germany,27-02-2025,Jacket,Apparel,5,373.66,1868.3,UPI
10097,Kevin Richardson,Germany,08-05-2025,Knife Set,Kitchen,1,263.18,263.18,PayPal
10098,Kelsey Cherry,UK,25-02-2025,Desk Organizer,Stationery,4,276.99,1107.96,Debit Card
10099,Darrell Young,Japan,19-08-2024,Backpack,Accessories,4,60.57,242.28,Debit Card
10100,Robert Arnold,Germany,06-09-2024,Leather Wallet,Accessories,1,329.22,329.22,PayPal
10101,Zachary Williams,USA,25-10-2024,Coffee Mug,Kitchen,5,357.25,1786.25,PayPal
10102,Julie Walton,Russia,27-10-2024,Smartphone,Electronics,3,193.19,579.57,UPI
10103,Larry Brooks,Canada,04-09-2024,Smartphone,Electronics,4,324.55,1298.2,UPI
10104,Brittany Huang,Australia,09-12-2024,Pen Set,Stationery,5,238.17,1190.85,PayPal
10105,Valerie Jordan,USA,11-11-2024,Knife Set,Kitchen,2,135.55,271.1,UPI
10106,Ronald Smith,South Korea,25-06-2024,Marker Pack,Stationery,2,358.04,716.08,UPI
10107,Michael Stephens,Brazil,17-01-2025,Sunglasses,Accessories,5,304.49,1522.45,Credit Card
10108,Christina Jones,India,04-02-2025,Watch,Accessories,3,197.28,591.84,Credit Card
10109,Tammy Moore,Japan,25-02-2025,Coffee Mug,Kitchen,1,345.5,345.5,UPI
10110,Michael Wright,Canada,08-09-2024,Socks,Apparel,2,273.34,546.68,PayPal
10111,Miguel Johnson,UK,14-05-2025,Backpack,Accessories,3,25.63,76.89,Debit Card
10112,James Proctor,UK,17-02-2025,Running Shoes,Apparel,1,238.25,238.25,PayPal
10113,Sarah Chang,Australia,25-08-2024,Marker Pack,Stationery,3,393.16,1179.48,PayPal
10114,Kathleen Boyd,Canada,16-10-2024,Marker Pack,Stationery,2,355.31,710.62,PayPal
10115,Eric Stewart,South Korea,09-08-2024,Pen Set,Stationery,2,123.98,247.96,Credit Card
10116,Pamela Rodriguez,Germany,22-11-2024,Socks,Apparel,4,63.19,252.76,Credit Card
10117,Adam Vasquez,Japan,22-11-2024,Wireless Mouse,Electronics,4,60.19,240.76,Credit Card
10118,Christopher Brown,USA,28-06-2024,Desk Organizer,Stationery,3,105.96,317.88,Credit Card
10119,Katherine Fowler,South Korea,20-02-2025,Backpack,Accessories,5,223.15,1115.75,Credit Card
10120,Eric Grant,USA,21-08-2024,Marker Pack,Stationery,5,325.58,1627.9,PayPal
10121,David Harding,Brazil,25-06-2024,Desk Organizer,Stationery,3,305.24,915.72,UPI
10122,Joseph Hall,Japan,26-10-2024,Cookware Set,Kitchen,4,486.93,1947.72,PayPal
10123,Dr. Bradley Watson Jr.,South Korea,18-12-2024,Watch,Accessories,2,138.94,277.88,Credit Card
10124,Julia Lane,South Korea,03-10-2024,Cookware Set,Kitchen,5,146.3,731.5,Credit Card
10125,Austin Hawkins,Japan,14-01-2025,Backpack,Accessories,4,279.31,1117.24,PayPal
10126,Andrea Collins,Canada,10-09-2024,Running Shoes,Apparel,4,138.92,555.68,UPI
10127,Donald Hoffman,Russia,07-06-2024,Notebook,Stationery,3,498.1,1494.3,PayPal
10128,Hannah Marshall,Brazil,24-01-2025,Coffee Mug,Kitchen,2,16.5,33,Debit Card
10129,Joseph Hall,Australia,31-12-2024,Wireless Mouse,Electronics,1,35.72,35.72,UPI
10130,Mark Tran MD,Australia,15-12-2024,Blender,Kitchen,5,430.77,2153.85,Debit Card
10131,Breanna Williams,UK,24-11-2024,Cotton T-Shirt,Apparel,4,240.61,962.44,Credit Card
10132,Mary Parker,Germany,07-06-2024,Pen Set,Stationery,5,448.04,2240.2,PayPal
10133,Lauren Banks,South Korea,17-02-2025,Watch,Accessories,4,486.29,1945.16,PayPal
10134,Christopher Jones,USA,16-01-2025,Coffee Mug,Kitchen,4,358.77,1435.08,Credit Card
10135,Sarah Jones,Brazil,07-07-2024,Running Shoes,Apparel,5,106.47,532.35,PayPal
10136,Keith King,Canada,12-08-2024,Blender,Kitchen,3,207.96,623.88,Credit Card
10137,Linda Kennedy,South Korea,18-02-2025,Blender,Kitchen,3,102.38,307.14,Debit Card
10138,Victor Brown,Brazil,28-11-2024,Cotton T-Shirt,Apparel,3,141.71,425.13,UPI
10139,Sean Dunlap,USA,24-06-2024,Smartphone,Electronics,3,418.43,1255.29,PayPal
10140,Thomas Hammond,South Korea,04-07-2024,Leather Wallet,Accessories,1,234.75,234.75,Debit Card
10141,Christine Lane,India,16-01-2025,Desk Organizer,Stationery,1,392.11,392.11,UPI
10142,Rick Bowen,South Korea,21-09-2024,Jacket,Apparel,1,335.74,335.74,PayPal
10143,Joshua Bruce,UK,23-05-2025,Smartphone,Electronics,5,118.09,590.45,PayPal
10144,April Donaldson,USA,12-04-2025,Cotton T-Shirt,Apparel,3,45.78,137.34,PayPal
10145,Margaret Howard,Australia,26-09-2024,Jacket,Apparel,4,301.49,1205.96,Debit Card
10146,Robin Palmer,Russia,03-12-2024,Knife Set,Kitchen,3,113.56,340.68,Debit Card
10147,Cynthia Walsh,Russia,10-09-2024,Jacket,Apparel,3,25.19,75.57,PayPal
10148,Jeremiah Fletcher,Japan,01-11-2024,Smartphone,Electronics,4,188.71,754.84,Credit Card
10149,Jonathan Glover,Australia,04-08-2024,Coffee Mug,Kitchen,4,444.8,1779.2,Credit Card
10150,Jessica Carroll,Brazil,23-08-2024,Blender,Kitchen,2,207.49,414.98,Debit Card
10151,Christopher Simmons,Australia,12-02-2025,Sunglasses,Accessories,3,11.09,33.27,UPI
10152,Linda Hawkins,USA,08-03-2025,Jacket,Apparel,1,128.04,128.04,Debit Card
10153,Kayla Edwards,USA,12-06-2024,Backpack,Accessories,3,427.63,1282.89,Debit Card
10154,Julie Crawford,USA,06-11-2024,Jacket,Apparel,1,350.18,350.18,PayPal
10155,Kristen Klein,Australia,30-04-2025,Wireless Mouse,Electronics,2,391.2,782.4,UPI
10156,Ariel Brooks,Russia,18-03-2025,Cookware Set,Kitchen,5,282.78,1413.9,Debit Card
10157,Rebecca Howe,Australia,13-07-2024,Backpack,Accessories,3,420.87,1262.61,UPI
10158,Jimmy Stewart,Brazil,11-09-2024,Tablet,Electronics,3,472.04,1416.12,Debit Card
10159,Shannon Roach,Canada,28-04-2025,Socks,Apparel,5,498.97,2494.85,UPI
10160,Kimberly King,USA,06-07-2024,Notebook,Stationery,2,374.21,748.42,Debit Card
10161,Joshua Jackson,USA,26-07-2024,Running Shoes,Apparel,1,372.34,372.34,Credit Card
10162,Thomas Travis,Japan,18-09-2024,Smartphone,Electronics,1,118.72,118.72,Credit Card
10163,Leslie Nelson,Brazil,29-04-2025,Pen Set,Stationery,4,20.41,81.64,Credit Card
10164,David Yates,Canada,26-05-2025,Watch,Accessories,2,143.93,287.86,UPI
10165,Travis Collins,Australia,29-08-2024,Smartphone,Electronics,4,272.22,1088.88,UPI
10166,Kristine Peterson,Japan,25-09-2024,Cotton T-Shirt,Apparel,4,312.52,1250.08,UPI
10167,Amanda Holt,Australia,24-03-2025,Coffee Mug,Kitchen,2,398.03,796.06,Credit Card
10168,Angel Gomez,Japan,05-08-2024,Pen Set,Stationery,2,113.34,226.68,Credit Card
10169,Jesus Walton,Germany,26-06-2024,Sunglasses,Accessories,2,495.12,990.24,Debit Card
10170,Jason Melendez,Japan,05-01-2025,Bluetooth Headphones,Electronics,2,142.66,285.32,Credit Card
10171,Christine Gordon,USA,14-01-2025,Notebook,Stationery,3,296.89,890.67,PayPal
10172,Robert Page,India,13-12-2024,Desk Organizer,Stationery,3,234.44,703.32,Debit Card
10173,Pamela Lewis,Canada,07-08-2024,Desk Organizer,Stationery,3,184.99,554.97,Credit Card
10174,Justin Lee,Canada,02-01-2025,Knife Set,Kitchen,3,465.99,1397.97,Credit Card
10175,Rachel Roth,Australia,22-11-2024,Marker Pack,Stationery,1,75.14,75.14,PayPal
10176,Scott Bullock,Russia,25-08-2024,Blender,Kitchen,3,326.68,980.04,Credit Card
10177,Sierra Johnson,Brazil,29-07-2024,Knife Set,Kitchen,2,364.46,728.92,PayPal
10178,Robert Woods,Germany,18-07-2024,Leather Wallet,Accessories,3,491.36,1474.08,UPI
10179,Lisa Cortez,Germany,16-12-2024,Pen Set,Stationery,2,213.28,426.56,UPI
10180,Gary Gordon,USA,19-09-2024,Backpack,Accessories,5,77.34,386.7,UPI
10181,Michelle Moran,South Korea,22-11-2024,Desk Organizer,Stationery,5,417.96,2089.8,Debit Card
10182,Nicholas Brown,UK,30-01-2025,Wireless Mouse,Electronics,5,247.79,1238.95,UPI
10183,Daniel Martinez,India,05-06-2024,Cookware Set,Kitchen,1,217.22,217.22,Debit Card
10184,Bryce Brown,Germany,26-07-2024,Blender,Kitchen,1,217.16,217.16,UPI
10185,Cynthia Evans,Canada,18-12-2024,Socks,Apparel,1,463.71,463.71,Credit Card
10186,Matthew Pearson,South Korea,27-07-2024,Tablet,Electronics,2,182,364,Debit Card
10187,Benjamin Miller,Australia,30-07-2024,Smartphone,Electronics,1,319.63,319.63,UPI
10188,Danielle Bishop,UK,02-04-2025,Blender,Kitchen,1,119.79,119.79,PayPal
10189,John Fernandez,Russia,22-07-2024,Desk Organizer,Stationery,2,269.37,538.74,Credit Card
10190,Lisa Cox,Australia,20-06-2024,Knife Set,Kitchen,3,128.44,385.32,Credit Card
10191,George Miles,Russia,06-08-2024,Bluetooth Headphones,Electronics,1,467.63,467.63,Credit Card
10192,Jeremy Dixon,UK,11-04-2025,Knife Set,Kitchen,2,450.99,901.98,PayPal
10193,Dennis Payne,Russia,11-05-2025,Leather Wallet,Accessories,5,488.56,2442.8,Credit Card
10194,Jon Ho,UK,11-12-2024,Smartphone,Electronics,5,497.13,2485.65,UPI
10195,Suzanne Stone,India,06-09-2024,Jacket,Apparel,5,291.42,1457.1,Credit Card
10196,Lisa Adams,Germany,27-03-2025,Leather Wallet,Accessories,2,20.59,41.18,Debit Card
10197,Edward Moreno,Brazil,29-03-2025,Leather Wallet,Accessories,3,246.62,739.86,PayPal
10198,Alexander Williams,Russia,06-10-2024,Jacket,Apparel,5,67.9,339.5,Debit Card
10199,Allison Gregory,USA,17-04-2025,Desk Organizer,Stationery,1,460.64,460.64,UPI
10200,Joel Hayes,Australia,24-02-2025,Backpack,Accessories,5,89.98,449.9,Credit Card
10201,Andrew Gallegos DDS,Brazil,27-07-2024,Tablet,Electronics,3,383.86,1151.58,Credit Card
10202,Michael Fox,Australia,26-06-2024,Tablet,Electronics,1,131.95,131.95,Credit Card
10203,Thomas Graham,India,02-06-2025,Blender,Kitchen,3,33.56,100.68,PayPal
10204,Antonio Carson,Japan,02-07-2024,Smartphone,Electronics,5,498.61,2493.05,Debit Card
10205,Timothy Payne,Brazil,05-07-2024,Bluetooth Headphones,Electronics,5,449.53,2247.65,Credit Card
10206,Colleen Cook,India,31-05-2025,Cookware Set,Kitchen,1,6.5,6.5,PayPal
10207,David Hernandez,Japan,22-08-2024,Pen Set,Stationery,4,493.32,1973.28,Credit Card
10208,Cassandra Weaver,Japan,03-09-2024,Watch,Accessories,3,491.1,1473.3,PayPal
10209,Laura Morales,USA,30-08-2024,Blender,Kitchen,4,326.69,1306.76,Credit Card
10210,Anthony Mendoza,India,10-08-2024,Sunglasses,Accessories,2,197.85,395.7,Credit Card
10211,Anthony Lee,South Korea,04-10-2024,Jacket,Apparel,4,180.2,720.8,Credit Card
10212,Casey Smith,Brazil,19-06-2024,Wireless Mouse,Electronics,2,334.69,669.38,Debit Card
10213,Adam Todd,USA,08-05-2025,Tablet,Electronics,1,213.63,213.63,Debit Card
10214,Kimberly Valdez,USA,13-06-2024,Notebook,Stationery,4,74.84,299.36,PayPal
10215,Stephen Whitehead,South Korea,05-08-2024,Tablet,Electronics,3,222.5,667.5,UPI
10216,Valerie Johnson,Russia,18-04-2025,Socks,Apparel,1,483.92,483.92,Credit Card
10217,Kelly Rodriguez,Brazil,24-09-2024,Backpack,Accessories,3,429.41,1288.23,Debit Card
10218,Kimberly Vance,Canada,06-07-2024,Cookware Set,Kitchen,1,178.19,178.19,PayPal
10219,Javier Howard,South Korea,20-02-2025,Tablet,Electronics,2,416.49,832.98,Debit Card
10220,Samuel Barnett,Brazil,13-09-2024,Notebook,Stationery,5,41.24,206.2,Debit Card
10221,Brandon Walls,Canada,03-03-2025,Marker Pack,Stationery,1,95.24,95.24,Debit Card
10222,Maria Moreno,Canada,06-12-2024,Blender,Kitchen,3,10.54,31.62,UPI
10223,Samantha Brooks,South Korea,17-10-2024,Desk Organizer,Stationery,4,308.2,1232.8,UPI
10224,Kimberly Osborne,India,16-04-2025,Knife Set,Kitchen,3,376.13,1128.39,Credit Card
10225,Mark Waters,Australia,29-06-2024,Bluetooth Headphones,Electronics,1,52.04,52.04,Debit Card
10226,Mark Williams,Australia,11-05-2025,Running Shoes,Apparel,5,75.77,378.85,Debit Card
10227,Dylan Compton,India,19-11-2024,Wireless Mouse,Electronics,5,329.77,1648.85,PayPal
10228,Summer Coleman,Australia,14-11-2024,Coffee Mug,Kitchen,3,107.03,321.09,Debit Card
10229,Tracy Davis,Brazil,26-05-2025,Coffee Mug,Kitchen,2,347.75,695.5,Debit Card
10230,Rebecca Shaw,Japan,13-12-2024,Tablet,Electronics,5,426.81,2134.05,UPI
10231,Mrs. Brianna Golden,Germany,05-11-2024,Cotton T-Shirt,Apparel,5,236.07,1180.35,UPI
10232,Victoria Gutierrez,India,10-05-2025,Cotton T-Shirt,Apparel,2,273.07,546.14,UPI
10233,Christina Reilly,Russia,23-10-2024,Sunglasses,Accessories,3,440.12,1320.36,UPI
10234,Christopher Burke,Russia,10-05-2025,Sunglasses,Accessories,1,9.81,9.81,Debit Card
10235,Caitlyn Clay,USA,14-01-2025,Pen Set,Stationery,2,426.51,853.02,PayPal
10236,Nicole Powers,Brazil,06-11-2024,Cotton T-Shirt,Apparel,3,113.32,339.96,Debit Card
10237,Michelle Murphy,India,18-02-2025,Smartphone,Electronics,1,67.77,67.77,UPI
10238,Kevin Williamson,Brazil,21-05-2025,Knife Set,Kitchen,5,445.82,2229.1,PayPal
10239,Cesar Mcgee,Russia,19-08-2024,Running Shoes,Apparel,5,144.37,721.85,UPI
10240,Holly Larson,India,11-10-2024,Cotton T-Shirt,Apparel,2,113.49,226.98,Debit Card
10241,Brandi Oconnell,Germany,12-10-2024,Leather Wallet,Accessories,3,432.72,1298.16,UPI
10242,Bryan Hendrix,Japan,01-04-2025,Coffee Mug,Kitchen,4,58.56,234.24,Debit Card
10243,Katherine Bird,Australia,20-10-2024,Marker Pack,Stationery,1,451.94,451.94,PayPal
10244,Kathleen Mcintyre,Brazil,04-06-2024,Pen Set,Stationery,4,57.99,231.96,Debit Card
10245,Elizabeth Rogers,Australia,03-12-2024,Sunglasses,Accessories,5,457.55,2287.75,Debit Card
10246,Patrick Moore,South Korea,01-04-2025,Cookware Set,Kitchen,4,373.48,1493.92,Debit Card
10247,Elizabeth Wilcox,Australia,01-07-2024,Tablet,Electronics,4,155.8,623.2,Debit Card
